path,context_name,selected/superseded,sha256,bytes
poster/rc/sources/b0-question.svg,internal/mission3/prototypes/b0-question.svg,selected,88fdc7aac31df2783eefa9383e099c2092f56d4e06d7ce7370d7693296c52714,1026
poster/rc/sources/b0-question.md,internal/mission3/prototypes/b0-question.md,selected,89711133939436e99b271feaabd1edef3066bd4b5468e9c2312e40078298cf3f,927
poster/rc/sources/hybrid-hero-v3-eyefix.svg,internal/mission3/prototypes/hybrid-hero-v3-eyefix.svg,selected,9c7dd0c72980b0e05587fc2caf4bb0260b6f00aa06f9bc2d5f57d6500b448565,14367
poster/rc/sources/hybrid-hero-v3-eyefix.md,internal/mission3/prototypes/hybrid-hero-v3-eyefix.md,selected,8e9f654cf09490dda002d27e05e11d437a0c369bce5c722cda08a19d051dd917,1691
poster/rc/sources/b2-maps.svg,internal/mission3/prototypes/b2-maps.svg,selected,39f433c66929821bcb6af1989e7b7ec73bbf3da2c2bfaa969c3b345936ccd8ed,8106
poster/rc/sources/b2-maps.md,internal/mission3/prototypes/b2-maps.md,selected,89d77e6c223a3d8e7db43164e737f525ca568efeb2b7169415bcbeaf9962a08f,2956
poster/rc/sources/b2-spikes.svg,internal/mission3/prototypes/b2-spikes.svg,selected,1c4de53f58d192f9cad05099bc54728b9d92e7c6a828e0288936713a7603f769,8094
poster/rc/sources/b2-spikes.md,internal/mission3/prototypes/b2-spikes.md,selected,4635f2677398d460a0b6594af848a832a1547d35be544769208a6f8f3bee9cc8,2834
poster/rc/sources/b2-clocks-calfix.svg,internal/mission3/prototypes/b2-clocks-calfix.svg,selected,ee33d02de3608c798c8653682bb248a307f11d20545582631edfed0843df6bbe,3643
poster/rc/sources/b2-clocks-calfix.md,internal/mission3/prototypes/b2-clocks-calfix.md,selected,1c3ba3013091102f6d236bcb7d5b8d9b00bb7e84611761e311ab5c2cd9e69bc1,1805
poster/rc/sources/b3-3q-traps.svg,internal/mission3/prototypes/b3-3q-traps.svg,selected,16b7f20d7fc8551f5ede142bb10a44bd6235594685bba5bea38555a3ecb54153,6251
poster/rc/sources/b3-3q-traps.md,internal/mission3/prototypes/b3-3q-traps.md,selected,00b4883adf8d0402b3e917dcce1ca7cfc12c91ea9a69d21e45a6e3305fe3a274,4772
poster/rc/sources/b3-3q-12um-trap.md,internal/mission3/prototypes/b3-3q-12um-trap.md,selected,251182deef80337d23433b5c6ec6e55799d9fd36aa19c374c681eb182c6c2846,3761
poster/rc/sources/b3-3h-regimes.svg,internal/mission3/prototypes/b3-3h-regimes.svg,selected,5f7982a2d934fd093b16aaecca1e78c53ab574afc6b096405bbb336e99608e54,7114
poster/rc/sources/b3-3h-regimes.md,internal/mission3/prototypes/b3-3h-regimes.md,selected,7eff86defb2c909a482195545a63351882ef286d55611497dabf45d6c07a3bf4,4445
poster/rc/sources/b3-why-layers-fidfix.svg,internal/mission3/prototypes/b3-why-layers-fidfix.svg,selected,3fe6984141647cc69fe379035b240298d77d6cacf12b2a454e706a1783be1108,7968
poster/rc/sources/b3-why-layers-fidfix.md,internal/mission3/prototypes/b3-why-layers-fidfix.md,selected,13839ff1861b4fb6afa9b9e938d0131a9e94434d5e9ae803263d9bef27e770de,3856
poster/rc/sources/b3-c032-selectivity.svg,internal/mission3/prototypes/b3-c032-selectivity.svg,selected,3ba8fea48b2fb857881eb99abc6cc8d59fa7d9d5dde0803ab0b3f54ad46ae4e8,6269
poster/rc/sources/b3-c032-selectivity.md,internal/mission3/prototypes/b3-c032-selectivity.md,selected,c9c983f905df7bc69e1d47647c9e0bdb8ad6a7cad8b68ac6184c8fb8dc6c4ced,2307
poster/rc/sources/u2-close.svg,internal/mission3/prototypes/u2-close.svg,selected,53c1bff9eac1b1886f79943f9da05af0d96d2df2f73cc8399b92618d1d3bec3b,7504
poster/rc/sources/u2-close.md,internal/mission3/prototypes/u2-close.md,selected,ac5bc61344b6bf3349992798abf62add3b04211419c12f1c8d905d7b8009a0cf,1193
poster/rc/sources/oral-90s-eyefix.md,internal/mission3/tests/oral-90s-eyefix.md,selected,3c83ca48d0187b459b6de9455437ce511b0b07d5de6ff8e21f0001a319718c96,544
poster/rc/sources/hybrid-talk-tracks-fidfix.md,internal/mission3/prototypes/hybrid-talk-tracks-fidfix.md,selected,689cdd4cb0cdc2a7ca3ab7d8fd33e211f549e1be70a17d82fbce7049fe3af4eb,1486
poster/rc/sources/oral-3min-eyefix-package.md,internal/mission3/tests/oral-3min-eyefix-package.md,selected,33b1bbb1d9a24b9c8fbd7e1d55f84b29c414d66ff4b915469f07a5de1887429f,1384
poster/rc/sources/oral-defense-kit.md,internal/mission3/oral-defense-kit.md,selected,af83c936c2526854988b2ec1c69ceba7fe4b3090b436845ad713de847f90b25e,23227
poster/rc/sources/mission3-fable-integration.md,docs/mission3-fable-integration.md,selected,258f2ee5f9259987e47a2bff8215f20cf41e1183322a9ce7d56aeb3f3d3b2136,18966
poster/rc/sources/mission3-opus-challenge.md,docs/mission3-opus-challenge.md,selected,8e2e01d67bcbe6dd4dfadffbe45abbfb7f37bdab6a91ecf116c4771dde6cdaac,23977
poster/rc/sources/mission3-opus-rulings.md,docs/mission3-opus-rulings.md,selected,919b106f88ac1ea0ab4854f3135398f4eb10cfdd479a96e77c7e20b61d07ab9b,2810
,internal/mission3/prototypes/hybrid-hero-v3-fidfix2.svg,superseded,41295c043e064d83c04a648c2953bbc50284ec9a19f1caa0a028544f5ada7ace,14303
,internal/mission3/prototypes/hybrid-hero-v3-fidfix2.md,superseded,850dbeef1f8a5589f548eb5fe8127c700ed05c5e7d6d849fbbc833ffd818dcd2,2105
,internal/mission3/prototypes/b2-clocks.svg,superseded,1175f1edba55ff8cd7bde60296c635339cefd664b94b8c049141412966547407,3515
,internal/mission3/prototypes/b2-clocks.md,superseded,0204840201489f0409a6eca56ba5225561ebd66d86a7ec5d6f11494d4b4bfcb9,828
,internal/mission3/prototypes/b3-why-layers.svg,superseded,59bd9de2bcbfafabe5de6b9869af20995797517eafc803fe75d910e951bcbc8d,7251
,internal/mission3/prototypes/b3-why-layers.md,superseded,10b290879b708f896f8f819903dbd1e3f3c3a47b22b639b4977f27e462025500,4198
,internal/mission3/prototypes/recognition-first-panel.md,superseded,f5d9a4f245692cb30d418cd0974ebb91d209b4f08b317c221e5578edff3f155f,18680
